complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
¾†p¬\©ŽGqí·zãíŽL¦½N;¿<¼&\ã÷åw£¸¦•ÅRÏ?Žï*]ÿŠÜ9}v<õþ5—zÄ¾¹ùþÃˆR}®i1‰Ôý¥Î­–÷ø«ˆÑéýáËæ‡‹çÇv"";=
Ò¦ñ×§ói^ÏŒ¶yÔþß4àÿÓÊ##ÿÑ¸fšÿ9SÍ7Vþ¯"Çf#YÁP –íŸœS÷]âUŠ»À<VÊÑ’°Œà«­äÄ¶ÿ±uøž„wõhÑ}CyB½ø8Vï:€Úº~¶	í±4évMø0xbo‹{B=VÿŠg”ÙëÕß†»<åÜ †½ôŸÓí]!ŸÑEê&àl:¯ðÎ
 ÈÊúÝ^=Ü[FÆ†EW ·à6ôùòX"eW'¸”K£üø+ÄeÓ
L¤Ç0“çdÁIÔ%}õX…7!Ê!"c’t~ò„hT,#ü”ÿ¼LoêUiAT	•Q7‡«™Ý ‡ƒô`r"q~ì˜ÙÔT£é'½=Š¬Ëa‚k¼fbvŒ¸ÖS>#rßœ0ž,L,‹#*à˜$˜éÁ` Ì$wi«ê®LÄ0*×vý3×^ï”ÐL ¼ZBÙÎàêçƒ0³ùVb©†zªW7õÆ-{g€ }Ëkšã9e$²ç¯zmd®} «ÛàØ	«…÷`w%Øü±@k=3NˆáDÊÕpðy"MžÃå(­ºeh;žiSÈæMëBMÙ€œ8»ÿwÌ;¶+cîgG. à‰§¦d§9-Rû'€ž‡•#%›¿ƒ:ƒéRº“ÅE€˜BøJ@ŒÆp4Àµ¬ÿ,`HnÄ|çÉ’ÉaaÊo+r¿„×šeyñìP‹EãÇ¤ÈX•Èf9\zÛzÙO9ús•¤í:%l> ÕçR	‰ÃUYC>Ç’º8¨§	¢Ä¥kÊAæà{ÍµÒõÆ_}Ý­R„ÍHº5ÔÔ:âÍ']ôÍ`EîR"ÚÖŽ•e&õ±õ	("A4VX¸^†½âó$K}¯›…´(³´¹D¼ôP½„0ãmc0J/'ÑÀ‰'º®Ž—­BOf¢91išÞû*ñÆ8.G#¹ Fí©é€hrà½‹éó Xå1¹ðØ9-15ëU	úSèC´Šš…Ì©·ýæ˜Ê¬íËÈÌtêœ™Îs®$ÿåÆ®Á ñoÓòQòÂFÛûApðQb®?Ç$K@È˜\«aD¶`zxÃ}!h©0N­ð‚‹§$+»1öhÇz¯Ç’°[È7RX|ƒZ0Ž˜6ÃßQ«†G²«šŒÙ.„ìµ£'*¥àl=r4§Ulr%f'œÛÇÝùÊØÂ)q—çð„5)ÿ[>dÝ®#ó.KÜÍ¼'YhºÆ_? o—ˆ‹@¯+€F:~ÄÈ^˜½.èƒ‰a½€°.)²Â¯Dô¦²2kM×”Ç1 Puû€{@™ï7®L²å&Êïì<×^ý`>žZ×Ã.(ºÝÒ§Ð¬Òÿn¬ótþÛùfäK¿Û+^ÛŽ¿Ç÷.8Ã7Ï·²Î$¶ñWysû—v¯®ÏÆÏçÏçÏf¾mÍ„ã#Š§
M!x¹ÒÞà‡ç©UÛ¯"®¯k‚ìæü9Wä:¶Tæs?”,º)—â¯.ÅÆýŽ·.?ößªn¶"R›§ç¼;oõW¦÷=$„«^½xšì*÷…û:²*ÿN9@iïW<Ða÷jüòÃbéVÁù;Ža¶#ýó¹=	E¥ñ‡l¥ø'ÅWøw¢ø•ñó¼oeœçá*Ã¯N¯l•SV‚:^_Fþ(åê<Ý&„F¤_ïG¾Ú?ÿ°}~Æ¶rÊ>pyº0¼×:z¬ú„a«íÕV‡˜__háÃ^•äÓÃpoGÂüþÈ!2â!á8‚¿;y=ÐÞÿAu:¨Óî8è>Pu‹p¼ès~ªêÞ©Ý¶Ü4{Mø«t|ÞßºvÝÚo+=²¾nûvªÀe³=}ù tåúTµóZ™°ˆ÷Š$Lý8jßÙjÃ‚]Á,™LÅ”ºe–Ú?¢zÊI£ñŒ¼L,qZOô‚Sóè©áP:l“ü<Z}Bä¥4jé÷7üH9ÏSýòÇ"(%%H §Ws‚ƒ8¸yPrR(8¹
  4ðÍg•®z’MÛÛ”2  ~¦è©b³yãÙJí$)”.,û5Rªxõ£½”Šš ‡Á„5.wÂùº|chNhn&aØ¾§÷Ã°7,æÕœM´0Áu·&(Ã8×Í7ÉÊÏÍ{<Š„[Ì { Âäï™Êý†$ÙBD±­T“¾2Iq%ò‚Ý$EÝD6Dz´!ÌX'hü|?%îû.2µREÝÐtf‚—L›ÐÓC:„‰¤]ò¥&ïÍÇ`ŽæÑ˜£¢§çÆ$»‡q?3ò$ Nk5ã»gvDiò‡òúg%î[´Þ|(€ÂêÝ8)r¢"Üeó¾úð«àÕ…º]‹[aŸ@óÑ¹Ð"‘14òöÑ'[(%ÉÌg…‘HÏµ\"Hûr=ÃþÛŠŽZø<Ã"€=pôÖF¦¤i™zæÊLBÅ¾ÃJºÑÅÈEfHµ{ž5møæïc <9-V§âÔl†Üg£Xn
&x\¶´g²'Ì¬Ð·Ê©O4Õ@˜±;&#š3Ô‡MˆáÆüP¢@= é^ðbè°:›´ÐL›Zß/n®ï!Wo’AQk cÊÎ__¥®}_f$ã+K…Ã&K]"vÙÌô6­)r¶Aò3Î<êi¥04$4ËRÁ>:¤õÈ16UãæÈâ^]Ë*©†ô¥®q¿›P"‚+LL0ÉÙS±µÆÓ8Q­Ûb‰ðElL2þãóZU°Ü4ï'.2ø:ÜAÍSpí3‚Ü§è¬•J{&¯¾ˆ6¿ÊMáä¾
ÐKV"`óÁ$…•eë¿¸É0´,÷x{•fþà7B±¶ÃjË-´`±cb'Óç¸W6]/ó3*8ÕÔ2•Ž}ójšœ  ûÞ”æPná±{åÆ+^ñ5Rì³òiåL¨)]ãT ‘0ø}þh‘p.$º[úSn†Í“Ç­ý8ì‰p(O9zfòçáj˜â™ô
Vö œDxîèF]ÅGƒÓºÍ?‘^!ím“ÚŸXþ—$D 2¸ÈÌ5Ü$ÜÁi¿»|‰ªi ^§ò¿O-S…XP/}¶ì?ûž·j$ƒÝÑ”±h7-­<h™ûéçå U3O÷[q:‘wðOøv2×¶ð´¹ÝÅòjjùKÝ„‰³éájáÎSßoÿå˜p²$‘ô÷ñ´ìöK^ôÞ3¬²†Æ‡Æü,‚÷®þ ™±—®Á?ƒä—w‰]ªIhdÿB)Ü/iæ¢j{²!5¬ÇlÉ$í¥h;¦¦d»*‚bæ~§,^4‡¢¾dÇú‡BžM)IÙ
¿Dy1:!M¡8Ê7/ÊˆÊnx‘ÇJÇÚ¢Wkõ‚“Üí‘Á.+Œ½GSËú|Ê0õŸƒ°ž)ÓÐŒ¶ÓüÅ"HGJ¶~%‡Ž0Ã©p9‘§#÷šFàµC¹C[¦n%¥¹g ’Wç)/ëýŒýh†­tPÿÓÒûs\Ù%¦\ô³F,É¶§Ü­õjdrBõïÐÇÐ(Þt•‘QA™ƒ|Kç-’N” ±ð[bË€¦•ô•4W €*…ixÔJÆ\[WÛ–”pxk«•$¥‰kN’Ø¸o€§•ôñ×t|Ü dÎ{ùs^]“£:HSz¿bzë$¬‹»õ=Ø	œJ'<ÎÍLd&}èYŒïÀ|A>†cþ,tcVKà r?aØ3ÔÇ”è«Ó1Éõ…BÒIRìïéa:ÉNÎY(  :@OúW4ËÅË…Ðÿ!Ùõ
Ú˜0–8ŠVCÇi~<‚Ê€õ3íYøo<#M¢ä›	~Õ.<u6IO” eÐcF&w…MÕ˜u˜ûYÂù3²:Bå­œ„Å!Ðs(#·NO³Ãcs~>b½”Mvæ~9šz(¢ú‰iÏL°ãïÄÉ	4yF]Û^æë÷–ÛÉýpá[D$¼‚ 9àË IßÒË4©FôóÀÉsba:½°¤i¸Ù«HÁÍ!rÁÑÂÜE™§ä–æ6PRÆqÉ<r¾Ö+ŽÂ‹TÆ@Lw—’u‡~MnE HÐº½
| QHšÜ53ó:Ù/ uf	x ˜cN¡œ3#j›a±t´žõrŒúœúöÅ~âœŽ®'›¢WSm”§££^V;ËÜ;¯t×©’ž†^Žs±^]iË=¥fÞy±yv½ñ’úþ®Û^à¤à—TÙüR‰îÜÇmÉŸ ‰½ù–" 3ÖôŸù ý‚Ásï¦úŸ2~ÝžŒæ||3c˜LÝÄÓ«¹;—¿uOqæHèÜðJàÐzË2¨ñÏYaÕ'ÓÁäâ€Ý;’ßøÇ\ã_;æ,"Ç;¦Mðó¶z\6ë)rªÎ"‹^ÊLOÉsÝbˆ¡Æô¶6ÂQë%<<Õ	Pº¦üNj±|º‚Ä–É:í‰‚ô‹±|¼k%u¤|’©ïµ€9Ú¿ p”<£²y°9àí5GœN>w“T½
…ÁƒTáë+.C+ÏcÖ¾HÜ29yvÿu(´¿2ÓîcI(ºu{O\4wü˜Îéiz')kyþÏ"Ó{Ó6N_ÝöG4Ÿn!Òï+ME´J;(sÌäië—c2t$ä“bIjLAÚhÑZrSóCQ}qâQ3yÒDF%vÙn,v«Ë¸xh•–ôí;ö§Az í25ï„@G)‹L€˜Q¸>'îLï§yØW%PùºQ3ÄÄNDÃ}Ïù©0eF¿»zºÌ£=Ÿ«çÔÆ6]öaP0˜.¶"Å«]ÅK××=S †Ÿiô;vÝ;Ü=ÙŽn(œ£KÆü¼ŒØMœUnŒýœÂ6wòàÛÕPo[ødK‰HÛãR4þÏ‡ª^¹U…›¸_‚~yß=‹>TR˜¸£ö¾V%?ËÅ¾•^·IÏ~•|C6qÆèkM}¼×>¦{Š–Wõ)9ŸœÂí÷Š<bOé$&Æ¤`	º¶hÆ”Ïl¨”Áò-ëÃ·J>Õ’©ÃBttÌÅ%ª¾Ä¶»´«aÏó˜æcÞWµoIAj×\BR}òï°NO/Ì<Sd›
mÿ î ;
`Ps¦îKˆò®7Éú°	Üf¦{+5û%wlnHœ_z<<d½lcá^ï9€Èy0	™Jí/5h! šaItl‹ÁoFžÛ¾Ñ9õï¿­hh5öø ûyø0ìuÔÚñ+b=å«EÂDˆïJ°sfÓîCfV†UÔ”ÍòmÉ3úµ‰o>Ôd£ó13ÓòÜ¦15ÓTWjCd³
Õæ`È@Ä£ñ!´mËúÇûá÷*áR1êÇØ9)ÒÛÕ}Âö[²ä€Œ9„ic¹,úÀ’)õ•4‚Rmp=u¡¤pôÉ4×ézGlçÓæcØUfß)Ýd¨Øl‰1×`åƒ~°cò‘ûïp­/*ZL8&9¸Yâ$µB<#uëM÷hæ.$£_.~EÓ1ž”‚Ûtæ³RCM|Å8ŸrU³úñ]îZ‰~èXÔ.-‡ô³Ôbí3,¹‰4·ù!ŽÉe¯xKuÌ…Á9³, ‹±<Ü<$áN,ŽNÔÚm®^Ë°zC²æ˜’!Ç{¨s1üç)Ÿ…¬à1!çÎŠ’œkr`|œ0þ³ÁÒú ±=´ óíx¾ÜD\Ip§z8:Q~cOšTŒÝ|þäf‚D%,ò)q$øUaY0‚‰•Ëèj6åÝNÛŒìiüë9s÷ösÐ#»æ£Š3ÊØÁ™ã%§
Â{g)Èa´d¯?W‰|)Ó…¢TÓg–ÏoV<S£¥R¼–D1Å÷‰ÞÙ£{©P:åÿ~%K.[nI›E%Õ&¿c¼XQèšÀ«Khïï9$dàŸ(`ï|lPý!=o0ÂÞŒ®=4ñ®Y£S8…G‘ë!{-°œwxs'ÑµKÄ¶¤Èù?3äo©£ä»´ú–7ÐMs[§êänÅK<éÏÐûb)W1P´‡2yÒ]·WÝ\(fÍY§ V˜kàÌEg·¾]à[iû%Ü<–Ú/ßÄxfGF™ñpš3›Ó„tìza<¢$vèöc=€öauÄƒ¡1Á}^)"Ãñµ›ãY³*R÷¯O­K]"ƒ
ÖìkûÜ¶Q]òÊAídT¶6$,rÏF•”‚a{ûªF-q¡®cÚàÃö-íßãÖ·TÈ
>†~‹?]ˆºÅùƒ$@èú+ïýŸB	çÍ¶sÅµ'Ô†c+?o¿ûE7nŸ|R„ÖB¾Ž`i5dÉ‘ £y’ñxôÊùØúZGçY³òZ)µ…JŽKó{Ÿ
åNŸÙ¢}P<q ßRSï«ýýÑîvW/éªO9‘´
Ùq¯ŒdñF÷K„¢¸’8~<¦ Â9E™­Æ·bä¾ÌM¥õUŽ€ØõÛÎMsMˆr®uÆŽNììTŸ'ØÆŽàJ.JÚ*@¾Ãœ•/äçÇA§EÏÙ_Eb±r)¸[Áã¹;}{†©ýuí8Ó†Iòùø•˜6ó
öº/ì!Ô™ýûöŸëÎÌ61gœ1e‡f(½]Sù†„·³‘¤;eódènOÐö‹KgfÜ,3ø]Mä(È+&œuW+?A˜TNÏYXOpàç-Ò^þ#-úlËFùÔYXãðÞl^r²½A)/¨£ÂŽ5ÐÅÅ®Ê)HjØÉÑð8Sf²w³±Àv€äµ¿¡Ø)·}+\¥†á¸DjùüÞ9'í˜­Å)Z.¬}oA6˜â¦ŽœÔ u`AäXÝŸDÊéQîÇõ†›|)\\`Ê¼ÚYDMx·Ï¥ciÖkô"ãVbm])+µ_¹<‚âÝDó?›òŸÚô`â#IðrbOWŠ^—†“5Veˆ©"gsŠ4£”¢WX_¾šË|ch½¹Ï~†ìÉL«ÇÉÊÞæ^ä3íÐ]Ë±ü+púÂdCOWãž‡‰˜føð,Êr´33èuè†&ê	Ÿªd›¨		ê¤À†e3ê±zBÆÐîö5  z5²¯D(Í¸ó¸þñî°È&°zü(o`üì$ò½þùÅúô>ôÉ…fÎýpÛøó}åã„«Ó·¡ž¹~,>7¿Ÿ+‡:]öãÏ·¬Îg"mdwJUdßiŸEœ&ªŽãƒ:,®Ì„	yp “«	†S'Í¾–¹â–F±áÅfÍ—´z¨^mÔåÓN‹ë¨÷&L3Žùøã#Ÿ«ãÅk: ôíñR%÷©.Ý‘Š8ÁDÛí,Ÿ“IŽœYAxM©nÿ¿óÓ€å’ÜMhp©b™z5F.˜''bBæ$Ðª—§ÅìeÐåûB†JygŽî29QI¦@œ,Ÿ†Ù-}4ÑÚylÌïd° :†v‘IÑ•âVB4uŽZuW«@±ï]ù!,î`¥pßN¯—2›‹fÒÖpÒA ‰ñ<€ÚÀµœuÀ‡¯’!åþXÅ2AžŒÊ§òƒ?n¹Þ¢‚…UÿÊÌ¶thÌáÊ¼ÐLå«YœIâÓœ‘)ÕÍä³Ä¹eòy”ò×àš™šÕvsêLíÜºß¼íŸQX¨ã~g)çñU©óéðæB”ÝÆ/
kôœè<Ç°øGb|Ô×uf©_sÂY®è4/õˆ£&ÜÀ&æ•#à—_ëYXúB=Ûld•ÂŽÒqÇdîÇÿ‡ª¿€Š²ûÞÇá	ZZ‰¡‡)aè@Zr@PPV:¤eènp€¡KA¥»»KºS‘ôÕçóýý×zÏš{îX{ïsfÖ½Îº®}öÙû(óò–nêÀzöÐûÂ”eu½éÎHò%þŸÕÑŽä¦³ÅeãU"Ûê?O:¦ÎE¼ÙhBÙ]y¯]3@We®³¢l¥þ4ÚïÒ}Ô¡¬šæ‘ßVŽ­ùHcVi ¤”ªlë|ïa×~6z•JQfÆ-Ò=Mÿbà1€Inî;û5ç’”¥ë˜çµãF.»&t{ª.æ—`²)ÁûÕ=!vÈ¥«×ÍøãÈ®¡rÎBÎv--­bAóLŸ~ù‚âú·º
èX‹ tj×7š‰øj}ÑüeÅØq¥çgÖ”~üŠÎ&é=UT¦ÌÆ¾ãÂQ|Ê“7+íýóÓ÷|ªWºâ€,æ,éQ7.h'@PW(¥p¤íšØ²žÆ/åôsvc0Nçû¶1#D6ßÃãÆ¦£ºˆ×º2é„¿~ˆÑ¿+÷;îû¢P¡ƒ*Õ[­Žù2›ÉA$Â+û®ºËá# x“<ˆ5~Æ€&dp"à-Wá£4	ÓÓ³¦OØ¨)¿(ÑCe7ùÀQ¸AŸó°\ð ÙujYN0=;}ŒYSDJ/DjÙ#ŠbéFÊw+
Æ°Á¦Éˆ@vàzàl¨o-€AÂB.}XŸ‰õhž@Ìì4VC€ÝÁkö=ýIâù/Ýq”ùàt€­[±37ýüfžî¶fÁ*K$ZÓ"üÖÔW,“”E‹“šá„ØãO$)9C”eÙÔ9Qár\xYcehˆŽ&‚Ëu¡ÄIágæD¯)MbÎ¾rH{{WëQfÓdE÷"Åï&F«ù!	ÌË¬³80È+Õr’‘*ö†MÿÜ`hX<ÞQÏheþafë»ÀT•a’¡Åì»ûD±´€2có˜Ìîˆ•ââìpfþÊÛ,4sƒàx®½ñyä¤çì¡˜`ýÄˆ±Aœ=<Öž5Àœ÷‚àe†ì¨H°±#@ªtË¿/ÔNdÓe[$¼°B{éZÞ§º •i»åY9)ar1hKjYˆÞŒŠž!ðÞ ˆb#@€„  ÞIsŽÿÿ-&é"‘ÿÊó² Ä¡; $¡8€^DR\HòÙ©(¬Ú—õF—U	J£Ä—0µe©i2At¹@8öV8^n6 D›©N¤™ÅÉ¢žãÔð pª
ØW8^±?ð®nÖw’<"\¨E‘x0"hŠè¤+Æùˆ)ñØh…Kð4ZëJ•	6?y!">@6ˆ@iŽd˜¤U%FjÚx’žƒ{Ó±øE‹FÑŽ>QÃ#Pæ²àøÅFr` Ý‘×µ(8™þÄ¦¬M¿Ïd°?{®Â«6lžÒ“ä|…ÊmÖÎ•Æãy*2ÑÏ]Ç×·÷0 bâòÙ¦$‰ï©/ñS^W1ÎÇB\ÔÍýýŽsœZx_¹^&‡]~ÏÐM©Ý,Î˜	Ã{¼çmñN­Š3÷ësÁœ‹”J¤¼H¾„«HQ£Ê@¯‘.Z÷ƒqÎŽ:—N“Ós•@´37ÅCAÎml¢¡ÏØùä§ñÅÒævÉ*OL‡.âaÊuºiiTí¤¦/Ú+èÕøp±ãOðò´E¥tu¾õÿøêü‹/5ô¦L¼;ñ)çqÃOm¢ìÐö×/L ZpeW#AúÛ…—“'šy»ë?jÏ%kÇ#è©ÌÞf‹gQRRRRŸ<¡ dgÇ º”lìì²fø$‚(%b*^ R–67”ˆ’]V^žå¦”¡bà »í>?	íÕTQÀ¤(³3  éÄ”¨ˆâpÜyk¶õ0b¬èQx©”ølÙ~€< `‹(Œ €é
i›å ” Aq  †€ÍáyRqxhèüg?¬B
×¬-‰X1?#^’ás¾Ñ¦‡¯ËÕvECs^¤ÆÙ
J·+<ï
W’ä0j+2¹_4W2jšlµ0òr[¼sH‡®+Ûö’=ƒQˆ>Z%ÅYKJvU(ÍÈù)¶xáé?qÊÞO}Y"_d¦¸9öDû#»‰D
³ŽUBÛ~VžT _Î0mF.9H6—Ä¤Š8Åªd8rjÒÊÅoeûälÜŒaaÈ}®aI1þ)öµÑ
«ÜƒX£•`BG\¿ñüÓs'…½úÒklj6ccÉù¹ÞÏ.ìt-ëÛ_¼FÉêýö%2=sÁäÈ½ÁÓ¦ØVz	|^@æ<sgõoÛlàœ\ò-þZŸñò×Šu0+ñrÚVc
Ãz>MØFhIj©"[çR
“M‚ÛRî+À’#í™¢–ÆjdœAG®5 Âøt‡?Xï~NùîŸÖÂK*Ç.t¨Lõ¨Äæ\ÖÇ:¬™+¤?ÍÛ`¯m¼T¨Ëª9
ã¬ØIMæA{ïFêxRÅÊ5„j%„Ðykn	Ðù{‘@î@äFs¸µruìjx”œToîú§Ü¡U,4×ïõpÀãxèZ¿ÿH+j•÷þEƒ$ï£ƒÍÁ
cßÔR0è(REjˆK‘Ýi`U"…jjËÂ®°©¼¸'ò¦¿4nÇà2úøö 4”˜–Au®P+» Ô€TÅQ%ž`>!æ­TµRŠ€s'Ù	°}Î}ú\²F-—äàÖ ¨b‹÷ÄÓÐV±ÈNo§&Öú‘”Ä®.ÄÑs§‚ >KÒ¢H,1b,"m¥ÎJLãÍnGa5C‘ñØ–O‡fJg¬Fï& øi…¤:¤?‚¿pj0l²þYB³³ü”8/¼T_++õ{SRŒ´¨d»P*ÏNù‰Ó?9šôF0…©½;l•g7åíÒÙD øÄWIñætÒ ìÜœ±í‚ô ¼åˆ7@‚¬X`†
Ya`J;ÉŠp’e;ivéÅ0QG·n¼Ù4ÕH%ulj[Í]J@èÂ€Í©ÓÞzûJKM'zSr òPwRaôÉŸ9·Ò7k<Yƒ”9²SDmAÞemá¬SâR‘_Ú ’±©mIè±ßìD.¤l ‘s^…¸ÜË²©JfuS«@©zÚˆ¹HÃqkÚŒ¯ÒÝžM–õ–Hfð#æv-GîïOQ€_
 ^ßiß¸Ê-hV«Ç”û+õu0TbMšû-3‘§ÏwQøpGåÂü¡ÄŽ­ºÝoo_õ/5n
.x8ûVŠÒfµ„àæDBu¨’p ±žø†˜å†š-sÒÈÜ#fT}[Á]KØ¯Mõ9†6t®Ð°—`ô«,„ ˜ÃzsñEdEw´)L\%1³[<‹éSºOÕ£Õ³+Ñ€í*XjL9¶<Uà{ºÐ- rånŠ³‚ísâö*ïÚ_73hÝ­‡<2ÚÏ0äfºë+yŒLÏX¼ÚøB(¨îø+˜"XÐºÃÅÑûüõÐ9ö¹§’?û«­ØýùJäaöiÌ*´9Ô	gÁã_$Y×  »0 Èð'˜>Å¢8H÷·;„äT˜)&Bê"if¾"¥Ië°¤¶­w»Ž@ÓÅ|îÕ¦ç(]§îî·uLÜd¶Ò‘±z ]©NuEiŒ+‰ IlçÃëµ•r¨ñòr	ƒ]F0õˆƒ)CSß×ó5œ?EFH1ÜGkS¬º,Z13Ñß<z„4( „ÂùÁ³=–€I‘x¿JÊ¢ßêÂã™x¯[¬UM2FzPm‘¶1ñd¢Gµ_h}çI‚?vþ¡”1|ˆƒÛ)(ksNc¾ J%Œ'ÍÌªÓ_ãÛ¶zÃ·s jø­ »ÇÃ¤IŠµ-ìåÑ0FL³èj•€‰ê ·ÖÌ`\®×	TÃ…*gfVV‹BÁ‰Ì®Òs­(Bô0iäÍ$5>dÚ_aB™†N¯Œ­ÿl&''½¼ñœ’òæÍE³pZ÷Š ±‰“Y ƒØ%Ó:2sMÙ6³uOr‹íŽnŽ“ÎÜˆðjö0éÕ@\N¾J@ËóÖUO&¬m™LGŠ²C÷²˜ˆ‘‚¡!)g¯PòcÅj³
ß!¦GŒSi¢è£–ø"`‚;ŸÂ­‚…?#Qº€Bñ4ZJ4”¾ªcLDÑ2—Eâµ^ ‹ýèy	zYú€ð^M-Ðlp!bÇ°éð¶­‚F?¡yÂ-:4äñZ:‡hÂ@æ£tpj-VÖ°x(œ-Ægå¢€?¢ž­>ÞÜBä¶ÌTûÑ~¾§}íˆ¯‡~½†Àßz“Ž¹ˆ¯K¨ð²3!)ZÅ”äuZ‹I½UBñcõ”üéÔÃÈ]ô÷=
#ŒècÖ­‚iwîu93*ùÑÝ±BøGú¥å÷-È‡‡‡ÂðáIÕ‚×|ÅŠ|m·g(pËÈÐ”3ùðá&)cSYVD¡ñ¾*jX84åx'¢¤—-‡PoðSƒðÒZšø#÷~äŒXNËÌû$*®ô±ÓùÑëš¼û(v†™ŽÜ]jcã–ýûJBïôIŽÊfÉéÞkŒï^ü"f•s,_M`Î®°Äíþ”U˜É|O'¬~Ø¹U_UØcýÛ‹ŒQ¬¬àh‘H„ŸQP¨ŽáÈÃaEéµ1kNS¸çl­7í¨ü2[*kQ%gPÖ³+üC`§v•ùXÀúgÜ²üsÆÓÑéòç°c—‹°/Á äGàÎÁÙí‚eÔª+. ‡öÎw(õ'ñä–c´>Ú$JÆŸs!¥rüÀ(Í÷[ì¼Þ@®·,€Âƒha[}‘õ­/Å÷q§wsNÀ˜'?¿óÇÇ¹Í%û<í¦óÈ?ÇÓ»:‰k…áKÝçÖ‘–ŸG$Í\ Ï%r^y©·÷åCœÅ”5Àrƒ6K/ys
$WêC{½ºQüg~v2<k­V¸1¢ê9…ý9‰i"‘Q'^ŒÅ~—(!î×¾˜ˆp®w&6àGŒdÓ´Ë†¡½á=\è‰[|4#RÏÁñÍËs+îíŽ+«+Ú›À/­hÞç©Ä #}ìêPãÏg{òæûÊK—BF ·÷¨prãú¹A×á±CéÇ[5ÈyÐû§;†;¶D‚í~Á*¨_/Ÿ<¨¾ºÿi¡-hmÞtG»@D¸\¤ŸHµ§ý—©ÓGý}mªª„poÁpèÔx¦­*¼gÜ®X¢H%î-¢¤¸¸öÄ±‚²¸Lâ"-5eæ~äŒù±KÛlÛÆÆ.:QòÌ5»X[—SGWÎ¶t‡¬(WäƒF€ uÌú]Zª»,/V5µ]À5«XÅ•SWyB7°ÍùêÙMÏ³o2¹ƒýûŠ¢¢\¨Š4êJ£vãÑŽ>¾ôgÛ²¢â8•¸^ÖÄ5ù8]Ïòß;û6Å¨¸ÔD×{³OÛÛc6L36'j­ß°£uaÊqè8Xb®6­$ãDEáþ‚GæU£²…EÝgeù~ùö4†)É(çiCêÀââb˜²:šS9.®üÎòn:ƒ.Óq£}éÇ©©Ÿ-”å[Ûå“±›G†Ñjºº‰¤q°æ{Y{Ô2$zöm>}.fN›=;vRÓf§p™›sõG“Rèà›‰’a’ T€8
ÊÏJ˜¢°û €8«Õ¿:sa vYÜ
0`‹ ¨IT"Þ
¥çd³ÛDÞ!ý—øî+(KA):ýÇßd9> hëë0 °ê€Ñ´H
ôh,%ˆâ_Ùºb4H—,†Â´E˜ŒüEå×ÜhæËÈ{Öœ¡·ÀßÆV¤o÷?ÓoýÞ„«_æ]-`Â7¥<bçV_Y…÷%ó-Wãt¼Ì¡dçcÁÁ/ö'Q}q]
~èí‚1§Îæ¯ÕqÄ·c¡Í5pj»îNñÎµròC•B‚Ë‡2R0zâõ^<¥HŸŒ5™	s«ÀyÉÈ%ƒUãÍw	ôIOm‚ûæÈù'–Ú×”ä8¹gJÌô´^&5½o"žÈu	ÜIMPpM£ÌM¥”ì•%@G¬›4¶6zúAÊhbÖo×²‚BÓ ”ïÉõiƒÃ§”@ÐeÒ9é'ûÓ›ÃNèÖ\§C˜”L5ÖÏ?Dï{Ið^"îØHuöm[;#Ezä;2¹).¾&;ÆÙª,ú¼${­A_î#œD˜„¶"˜ˆvh$?Ìç˜¼ ÚtÁ»nÜ1ÈÞ»úJ¼{ý²o‰qY¾µ¸ÑùuÒæ¬Kv®
ë¸‰ßµIHE×.Á–Ov2®å9(T„QêRÍ¿Ú/Å~XF(¸ž¦•¥po>¾>2ïü ¶¡€::ò;‹-ŒÌºëåžÄ]µGunìb£wI#åqÜâ÷
ÅµŸ—¨;õìDÊÞ³äã}•‰—õÙ°„Nšqç$×úP†FälŸb?@áÃfÖRú”É›fd?ÚÔÚˆõ×P‚éÜðËæMox0xH “¸¢H¢©®…FÆcðÂlLx3»n1;\‰I›´£©Å$… iI“Û¶):@(Í£Û¦ôº¤¤œˆ&–ßaËáªÆÂÛÖ)‚üXñ)u)F>i†ëáã›´ãáni2­ –µ™ø˜L1rO„…<’FK^×JWV€QˆÁRÌÖÂ„c:.g„#‰ßQw•êìa[ÿ´æeŒáð‰–"Ô˜óx¯ùJºæÒzÔQtW§-ú-B%lëIÀx)Ö©ðûRÎ;“£°šz`þ¦ÒÙÁÔœK@ëk„´ïÙô¿¤âåùUÓF‚ž‰Éå) _iðñq|­›3ô(­‘S*÷zdDŸÙ¡['v«¹K÷‰ïÍÞ¦uxe|Ô)EE¢~ìEìÁ¼–²:ƒ½¡GÑsgõ^–Mö³ýÁÞ€g‚z+¡^yûDíw_žK£8$«Lm®º4@m‘½óI99ç[5þ>¦¥Š
