complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
Ç-GŸíáIëèÞ6X@`^”Úü-‡.ý£·m‚Q^u!v'øÛ}X6>Í‰±â~=ã/À˜1×‘Éíž½ëröœ ü¤¦Ç´mô7ê”+~ùfTA \?~ÈmÀ'ŒÈ=ÿ/‰ÑÅao3ÊÊ™a8›*¶umŠÔZý9üËû’n’_3øçz	óßöº7óBx­Ü±ë/ñÃ=§w4,qOí4|ba!·hìËtÆrÑo×mp²{~¼š†ÂÌÖî4âhÁ¾%½Ýd$vó„‹›Y€0†(Û½|gYÉi¦Ú	â¤Üû×“‘|%±7_¸úãx¢ÍEÛE‚T×[4™zò³ÈzÆUw¢4×Àï¾9b4U$YÚc;ãÓ^O×+†S§š~T27~#è°³DxbÎT
nÝiéêd’fm¬8®¹cÌAÅ¸¥onH	º KßB£=Ò¡êÞ8’øG`¸H‹#çÚu@ŽV¬NY"÷í1ø°kÙjŽXðÞ 	7oú)ëHvB`ÜoUìYiœØ¡›°é¢êkøŽÏìyu}È ¡ƒÖ¡j[Ë¯×»Ñ5Ãôo´žoD®Ð,£€DÊ×¾(èÜ¼&!$†w;ŸÎû!XC¥VÑž‡ý¹dŒØöýw0[ŽO èÈÕX[ÓÙ—<xXî¸$'uÁì
¦ñVç÷’€ò¶Ý	 Íhð<Â`·±;Åà	ŽNÒK
ú¨DÄf[Ðî¸·½ƒ­,ä³¾ª ø,lnúR\¸¹ØQ œ¾³™üèOÒ›Æ.K®hå-Fá|ŽpÃÿÁ…¦Y‚tVøW¿XPšfá˜ÍWÛiÁâº( y*\ë©VD‡Â/'?Z9B­¤–‡_YïÁJJîo0qÆo"‹t v\.¬'–CäÂÄJi…xbâÿ{@Òt2«XWw6,¦</Ù‚®d·25˜¾é<²ÉÓè™üçÏë<ñ_×&@¿±K]38fP’}{Ý:‰Í™YÀ_/‘u+ƒ`;šÙÖÊ.ÇÝë&ZÆû¸zZ-ûŒ¨3Ô{æy“ÓP-zúïùÝM®ž…Î‹1D	…8.¿DÓÇ,à_½£LÞx»õõ]à¦FDG;ê“Þõéi;Ž!T>pØìE†ê„CÄÍ—F‹ƒ#¾U¼§I¥/²\dr°[K®¸3GªÏ„¤nÑ6›[gk\Â¨õJ2Í-á5ÆªãªM³ÿ”!Fcñÿ¡ê:.ÎAÐ É+%ƒ)G=—±<ˆRL'eju6Bþ3úžîÍ%0uN¶ñï«³Ýi ’Zù0LëëQ•øÍ¨Öëê‰zx¨	Zw†?ÔCâAñ»›üx™,”,º¦ž“ªïI-¼d?b›pK€’PŠáì»£ÁØ¤Ô¹qÍÖ¦ße¿äRBÆžq	2åÛ)R‰“ôLh™ g.Æz“¨”žŽŠ1Mižaæ3MäÔ¢÷N@­n/íÒk¨À)•¼Š†ãmñ@,ê©'4t#„ÆhÃ°K=tÃM;U½eãË’W†TøØ!rš'
?ô	*Ë9K·à Bµ‹Ü–CBªÐx_…ÇV@#?úÝ~w2!áà‡è£·^*0¬Û+GPÈé àè‰}ÂÂè;²óµ‡¼²Úîžcr§K,‘ïìåNªæ¿N¬ô$ëQkÌft…µ™c_B&»ÐP#¾žYÐÜïÑS<u…g!»°xHÁvhOSgKÓçßœy'	m|‹k•¬‚$¨ÛŸl“œŒÊaˆ[#¸{Ú:úž“ëË@«_Êí±Hoè3x¢ øüpð×%£©,r
#-‡™Ûqˆ´,QÚ½zÎÙBaùFôgªù²^’©¾O°ÌÜ•ä‚4z»·™‡8ÉZ±*ð³ƒfÁBÖP,âÝ:wc—¾ÿêm^ÁåvâÒHš]¬¶L÷È©ãðù¦•„}€mh>›øA9e|³™ÿ=yb†ººóû¤(Ù ™4Œ?«6ctCÿÄÛ‚ñ]Œj£ò'ÈWmsO ÃÎ	j÷îÑÒ´áñ"2	Å	·KË:úQ-êáG§ü	¸ÊË¯¸5xõ?ðÔjv­”©Í6PFõûµ’X‰Œîøºoê@ïà^VÙ†¥ôÝëè'l…‰*òªL îéjöuå·ìJ§Íž‘‹“«¢9·—0ÿ†ãZ®¥ï\.3Wûx&1zÓF.	:‚7) ñ à^cÈÇù—kúRÁ­Mšq-Ö÷‹þR)6«c&|HZë’Œ},aüÝü126³kQl&5×Zí¨Cw#Î.ÆäæšÈE0TÝ9”’î‡æ!ÿ,ÕÉ>E ³@ìê“ÔÃ]R¸ŒreûHÃ»Âßgþ¹àÀçÌé¼ÂçQÖ.øé×K(”›?‘Þ'd+K–\Ø“m¡í&7Ÿ÷±éWc¿Ôã½°2ÂûÄ¼wþþ*iž•»M70&¾Ð4ƒˆ»« Ã(£ H½ðHÁ”áÓ‚†eÄ…UŒþ%á©Gdšù`€ Ž®§HhMÆÌqþÿº‚Pú]oÏÞ9ÍoqYôôœ¹¦%v?*•ìëÖ³Ú.¢Ñõ#\D¦Ã™Êšãu†z‡¢mäÊá¬¢#|kìÉámŸLO¨¯UpL‡ÀuñÎ!Ü´ÕáO5D¡íª¬ÁhxD7™«
Y“9Z'°#}QàÃ_£òjn"·Áò/À7¡i™@wÿ=C)‹®~ÝÆO¡6zHÑ:E=+aŠ À§B<öÄ¼ÖÞQRÄ ñb%+ð\–>gÙ"Òj²ÿæŒ—äGb]\¦"5A¥áÍ=›\ß™Êò¨/f·G¥¬ù«ˆŠö½
*\+a_«ß-ê?¿®“¾ZG,<¶I!M–¨AÖ9W¸@7éñP¹iN³‰‘°š“Úä9Üò)âh_ÇŸÚlí! ¯éCû½p>|ût£“c8êÚ%8â¦au÷'=•KÂµw#-˜ÐÜ¥+ÕÎÜÓÛáæœïƒ,àRâV´}›ÏRÐBëøF^\0{°Y]ŠŽbm8w\wÉDË;Ë(j, èY¥’–I+[R°:²°mLêXq)gì|Ò>“ZÄ·h3w¶³¨“(#¡-ôø"ëŸOMûÊzÜ™úÁ¶èA<aŒÐ@–ÿA¨¿p%qc ™,Ûúf‡t{
ÂJÙÕ$‰CÑæt‹\è¡ï«V!}Ä× ‚ùÃŠZoppL©Ó?@e|"ÏdN*î(°HC>µK¶|µ‚t§ü•­ ?¹^LÙCT1`,‚³
M±=…YÂt´µƒAšU~øoã€’)›D¤@JL$”MÓ?­ž±ÝWEb#Ônç}’_òãST
L›Æ ^,qÑÑiúf¬”/ÝäPÔ[d[u;£zq(õ“rjur­ÝzúS—¼‰Á÷á§˜[0)T‹—«îï±"EÍ®Š‡	ªkÕzj÷V ô‹í¬Òªsó¨wæ ÐCëCú ±&ê±8gQ¨§v%%´ÔÛ–…ùkGdíjr©§”`ãžb² Yy>þôÕk"ÔŠ0ÎvæÉ7þ!ôvJj°¹ÅÜ*Ïëíuå1ºÂ…‚*­‹v=êN½°®Jòø[‰?O¯©qÊ7ððNæÕ)PKmïóI¥@ßÑG?ø—%qÂp|DÌ>|PØ¨ûj#|Ðp>~)[ñÞD÷Ž8$;Ç†_r€«jäÃ¸}4]$Ql‘°‘ÜûîrG7<œ•‚oäaÏG«‰!ã'ì‚gÍý"¶•di0Æ@]·Å>ålOIÙ‚ßþ¥MUrd“7Ý0Áé¦C¬ßÊ®5EöJYéR0çÂ‹òp#.ü’íŸÞÔ“ûýœþ€+»^¾g·H„0cì—ÒzŒJÌÇÅÝ‹zRÄœ­‘.ƒÓ­–Ýe‚¡%ìàÕ¤Ø<…VÑ%s‹¨ŸÈŒïFÏõö.ÐUÉN»›w&”>c|T]Œš2«³“/éÉ÷
¨²/¨p½Wˆ—±¾½8§«Ýûü†§lnA´ÏgÍ©¥U²f®$4	åÀÆ7Û†£øÝÁ€’½†Ð(ñHW’m¯—+55ÖæÂÖB{WQG“SŸ¦·Í¶óšö8/U~I®4æº +«Ë‚DQ>‡õ§æ|þÈjå„JhÓß­Áu|Ÿ¯Ð|:ÊLÀ¬†ª!gäf) ðZ’ï_nádlèËÔžèÂ¿£X~Þ²#Û9Ö
gñ-/bÍ˜ÍUá•Ÿ’	@[m§ÌýŒ,òÜa¹”ÔHêµÂ³·¯‹;"ÀKÿPGµæ÷Îi^¥yñœ¶æÒnÊñÓNTg	I‡pÎë8yBÕÔàÈ‰Âð¥?œêÌHa«»þeuKCÈæòNFõ&X­Â&øêÑh©CÞk0·¶¾¸ˆÏqìƒéI4ÔS¡ˆà'˜³é›§cÚx"®¢>›èú›ï8ØcAa6ã,M÷¼ù7¬l¡R÷Le*È–öiÖ„ú1>#tDÓèÀ¯´ü„àØYrE|bŠX$³ƒOF‘MŒ
ÊL	'-¥ráLàYlu¶¼©ßtÄàDÞ»ü÷ºL|¢iBU{˜‹R¢=Ù›ËžYòü\p_nü<a9›ÊAn8fØt!ØˆpƒýªîYI¸Zö«…î‰˜þBÿ”‹>üéÚï6¨ÿrðâ¸ÜdûÈ’aÎ‚ß`I+7†	SÇk07gÇ¾K×„aJfPúunV<gïr4ZŽwoytéˆ9•òîV~rjßàõ‹KkA%ñƒýeÕ$ì‚®®ôáz‰Jò9…¾U™xDTQlFh´_,d=NŸåc”™z!Öê"Ø¤ÿ÷6÷:fbÒÛ <3²QM¦ð“YOé˜í@>Öo'|,Î³¥_U¦®­ò4„ÈD‘l¢L²1þRÐŒF&à_@¹{ÛKúŒqKSú[þ÷”‹”¾Ž"L”üHƒß£©Ûrù?^àsîuÕò*Óâx|ðçÅø¼^BÑ«ƒXêCz!E2ÈUFÞ@,nQÜÍ7L(€* 3´pðqf³hüìŠÏ¾q7uú7¿;Ÿr¿Aä˜ÊƒV1·¼êãë} ‹0Áå•Ñ@âI‹»vÚ&+¼
ë?/Bö®ûU#µÏN}2£©é¼ÞìÙÅwhcÃïH'>ñõ÷„&ñ4Rˆ ×nŠÑd^ºMWú’ï–<$^ãÌS©OÖÌ>NÑÇË]ÞS¢²(Þk^K 0„Ÿ¨Û‚4kžTþ—]*j'`’w\›žeÛ[ÒªPýTKj›¬úKL	Ð¹œøqÐ³2«½ƒ»}üŒ”KÐñ´Õv«2‰ÎwJ-ø¹NM:ÃN_ŽöØN5þžipæD¼7þZgxS¥xêhÈd8íåoh{©T4W&.¡³ûÚÎò{JG‘±Þdƒç`Ï“Ÿljv ëË iHø‘Vw<†Ò ã„{à1qdˆ'’CT_µB¹rk¸=Ãám®µÿB-Tè]]¥úÜ9ç&³‡ç5Å•ë4ž×kÖ©gÁ¸xs±š†HÚÛ¦­ºKÑHÆFJÔ¦zîOÚ±]¯—RPËåŽy4ëì…ÈŸÆd	hj¼—JçC@ú°…Q0¤¿J]|	¾§$_üPä¹û¯w6èß ó#Sá½šÓ²H¬JP}N“öŠRƒÓ>6òÞ¼‹ÊÄ·!»0aIØå÷=49ñIKõ¿½ÈõÇîèð—hWúSeÐa¾ÙGž[¿™A²¼a…Ó#¤#Æ‹6Ü²¨Ÿ?þ”	ÄeëÍý«ãêwPÍ›ˆæ;Ú‹’jýB?ÑAø4c‹—ŒH{!®¸^9ŒMb'ß³<+
«RÆ±y¤bØ=ä”ï-z§ÜeºÑ”Vü'IÁadYqÙ‡ròŸ«Ùú;â£ºÂs÷:n·É»…s”ÒP@.m¾*ÎBý–ÿ;Z`¼Ï'	ÊuY;ªvNž]ÈÉÏú}HÐ‚éðC·*<§2Út/¸åíªü’î‹BNØ£„Zx£ûH»ÐÔLÝ]Ðã[ÏÚy©	É Ë²þšÈá%iò¨ ‘7È‚7… ÆÇŸÿÝ¨·±+à0³!‚U;Æb‘–ñEE^½EÕÃþé6ðÒ¾ï’ËEK>¢-Uq»
Ã2Áù¦—ø‹Ôp
«ÐÎ¥6Û‚,ka|¡¡ÕÍíSâeªËY¡ áìc‡ÛûŒ+BOïì
GIa&êØj}á‘øËkrGÉK)UÊï4I»Å#$}~!—[§¨7é®¿îú(ŸãÓ{	‹ƒéU~ÁPO
3ì¬#KG B1s·Ñ“çâÍâÅ‚o"š~˜:Óà d1ïÒü•¼ÖÖ|€59Šúïêÿ›ÏO`÷«Ô¦V$É”ÏÿBÓuxëD;Ã&‘‰’Nõ‚ï¸ÿº–æÈ&.ßÎ6Ó‡Š_á^?WïÎ×ø»9BÚ±ÆU‘è“Ñ,ÒXHÅÎ‡Ì¦XðSË¸‚Ú®›ˆÔiÜuüGég	agŽNa}!zD2H»cñ”³áq¶‹ v Ý”x‚¸O%¶î²÷™tCãÎ£ê:³eŒðÔŒÉÃ«œÁ]AœrYŸ®‹¡¬v3–‡˜8âÙ®‰¸"M-y™>u'ahI°ÙÒ=² ¶ÿ¢vpšhý†ª[ËC•ÀeNDÂP=(B18ÈÚN_Ôïk¿ \Àª’àÂ’äÄ¹|åÒê0L'ê!m Ê±üáß9­²‹ßtû'ž?QUü…Uä/.@Z{W’	ñO·Ãê*d6ÍÚCö°}Ú‘ZÏÑã=øÄ÷µmÿˆQKcD4ð=mÿÿÒó}õ²KD(ûÁÍ‰euÇÂ‹ÅÚ$Å±_˜Ã?€T2ÌÆÓaw˜æzO&A]Ä©\UÎÏÁµýå¼P%ã§iÒÉã!Ü£êÒ<v3õÏñÈÓA;Pš2Gc—`ífÂÇŽ³ÍôÚôŽ’‘ŽÿUF$ÔØ]¯˜„Æg;¶ cl:È´.!Ý`’Z,1-¯ò«¥ì6tã±…ô“ëãFhÛUYï¯çÒu‡¢QÎw÷ˆ^è1äæóT’ÜÚê
}ö8-—tÄvîÅ‰¼8Ûß|““, ÇUïš’©lol)3+ƒ°ûo ¥c~él›¦ô_‚Xð‹÷3ª“Y=à%Bº?x3s¼L…Î´FyR½U½*
¹-&1yÒ®šÕ“OóŽ"é³ã¶Ì~m_ÔË×k·`?÷Ubn°ŽàŠ-úQYëó3Tb$·"¨®%H‘W	Jy²ÏÓMÔ¾æîíV¿k'	2ju4!7 n$§e%×ÜqÀÿîÝÕ> Û”—ß¤	z8Tpj9“$æÄŸS­bV"§¶¼ãW$³-«ÀµA5á‹½“³UbEÍ&TÞºHÅŠ+WñÊTèì;ólJ2n5(àø½íK¸Å¢ÊcŽ8—.÷€u.u&OvI6X‡ðšfï’ÛX‚âjªÏ+©R_ Éi­
2¨‘Í>=¡- Ê‚v79ú˜nÅE%Ê·ŽÍâ9Ld³nå7œ¾öû‰mþÓþ`ff™ÃOÅ¿TÝˆeúõÚ9ÀÖmÎmQQ!B¶È!‹\Œ~¯z›|ÄaœªZ„eqî„˜–\Àj9±
Ô¸­kµ4D£“QðKBÇ½-ö2{w ý•ÝHˆb'¢é]ì%Û“'^áÞŠOöÖðZ­à„º)'ªc(CSÚF;¡¹¼´‘÷_ŸjÔcê»nspf*|‘®Žµ«#z”Gp‡¦:Í&¬ñNÎÊ¨Íƒ1c /#lš~Ö|ªÑšy\Ç±Þ}í+ÀH®¾#Œ;h¨!Ñl1r4‘‘”ê;ûF¿=d¸úžŠµ+¶©¸v¬ˆÍó6­`fYT1†Lp{2«Oà[íçÍôí±VƒÀ	Ú7	ó_QŸ‡¸¾OK”{çùyiÅ8«^Õá Û3ûÛÆrr£mOµwãHþq–+{Àêì"#>3³³¦¹YÞïW¼½vÖzóm‰Ok=$—±Móã7_ì8¸D(»YÞ52þÁŒ  çÝCêY£èPó0S¬ƒ-iB„á¾MÈ¦vSBˆ"ê^Ó¦§"ì2	ê“»PäÎ²Ú¡#ÝõˆÐüuÌåî%^¶®àÈ…e!ksƒ&ÉÁ0"+}`ëDÏåíA#.öª¨žCk*3¶—Á¦»%¡©àçHËD*PsïRÅqKÕ}ú¬ÝÏLé,CçÚe;A‚¼‡ç¡TDcæyßle&9Çü•ö×CïFã0—P“æ¹+‰PÁR\ú¯èMÉ/ kû(Æ5\÷Ã=Lî2D}pî_•!÷4½€J÷òÞ,Ù¯œh³€].Þ8G•çß–¹[Z¯çŸ”ûc#Qî Ùšxú9úþç„—¶)…À?Pô)b+µÐ¾é¸ rýð02áP„›C–Å¡à›:ÂKê?Ýë§­ÏiËC%£Hˆ‘…3D®~¦ª _ûîÁ9.½‘ó©½°p*P3­ˆ\ò7Í°,˜,Ä~ËRK³ÌbšwÌ™ÝÙfNOæxUÖÇ=wùúb%N££&< æ¯IirèOÈ	ê·éÄîš‚ûÐ `BZV›wòÞy§K|?ž:7-ÈV¥SMc|ƒeÉELAª‚ÃÑçèXuúM‰¨CHóS’Dt”@.´wáfÍ/ÅP€Þ¯’{<*,À…¦ü…#¥ãF5tèg˜¨®ž‰(Íi£Ý¼ÓÍ}5¡…ÓÙ)EµŒÆ%[=iO“í«÷	ý^õgê{/ÐÍßÑHžýÞzãËVEÛÝ!›]Bù
£;}Zª„FØø{,w\WS'E¾Ø~ß¬ L×G÷ÜÂÀ©#°þçÔ¯û9²/âäy+1œÒM®»$ÏWOhäFXRnÓâwtôH6ÆµÀ:R+ž3ätû4 ¬÷µÛæ±Ö*Ìû ¼”´&­)<½Å†.5ûF5‹³Oà[yê,*–J“c<¶â<&d…þ>ËQ÷ðãDŽœÔP€¤Ý’ó²W§FPyéç''¢gÚmçLØ+Ã]‘ú%Á÷ŸMwÙ&§ùÈn Lô¾Y,qxcL‘kÏY[á8cêß°Éx$§)œëJhÊ·¾;'¥l˜îuš½Eva—í“$¦½‹½>éÜH\ÑÇÈ~´<Ü…¿‘¤Ëë&¥6Aiûì%M–Û’¤Ÿ÷}¨ öÇDH<EG‰ùIE.¾ÉÊd‘.Î3TÒ_í/TßwòãÓV—_s~U±Iâs¨ ÞR»¡'ïû÷ï ¬±>od&Í_ä¸Hêøñ}<eôÏÅø1ûcíí¬z @qG´KW·4j:°óp¦°iw—&«å£JÅ²ö4~'Áû£Ã ¯Ù:¿;E0n-›-µù^jÁ›f¤¬Z3±Û•ðº|Ù-7¹CŒ,½jogbâö\UÖHÏ½Aœ.ÔVl©Ýví0ÀÛ°Aý2«ÎM=
ëÓm,X°R^ü€9‹”\nBþtÉä, …`þµWÅ÷‚È»sò!À/˜2g\}¶	ôL»
ÀtÒ7ãMUÜ>ø­nóÇ ®ôíË[yÁ <uÈFó«ºËr
©âr{ZvZ:ç’Þõj³1þHÛéÿó'¨ìB¹‰e½ÆÒêÒ"±3Šš.m³­Fæ1	D>eœ¦‘pÏ‘Jü‹Š$\‰Í,D=æJtá:2à[EXÛ§	þCña @šº¨eª#a¾‘ž@ €îþ›Û‡Ž8`åÓH—žÃáÕÏ4tMðl¼ö‡éêÝ(ïëë&v'˜í¬ö“¿ŒGÄú#§óæÄÄŒU{@9Åa˜<\cü!×epXò"U y¸¶cÛ5c’ö¾Vã Ôw¡@œˆúc˜··åH¼EýËœ‰·{Î²hÔØ4ï±ž¹†&;¡²ÔÙh2“þ6Î+ÒµLƒTèƒ¯ueã-ºØÝwÒÙmƒ
ÎÆ9Q±yee()íV¹áo'ó+8oï‚Ãéôàž¢[Éû—qÕK?lÛ÷…êv4Ô¥IHNT£ÌÏ^$n“LÆ9‹ý‹Lµ¦7tÑ%T”CR¥O¦Þ+˜mêŽHðÖþ²ÈÒA‰¸³<|ê(®¾9m 	•1ööî¿qHíKzrwp£õñµDLŽšœÂ6lÿJSLléÞÐšã•âÛø&QHQŒÍ„~Î 	ƒ"¥i5TÞ1ø/že¨Özþ„„*oÝNÕÏðàb"ÙÀãP]ûÞìKÍª+²¡GÑÛÑŒxµRÅ(²Å¦ÇÑ_°1œòDçeâ¡óµ¨À‚'äAlÒÙ>üÃJ·“Ò282c0°©"ƒ>£}z…—£‹G!ëšd·WwR“ë;˜QÑ`,†[\gÂg>—5J	aŸ?Ú‡5{Mçz)’	<åMã[ùnŸeò]É==cÎfDï[U‡@wÑ$Ó£d,¬ëØsè|! K¦žbSÍy-Xb†Ïå'ø06^Ü=áˆ=?pˆ“ÓÇ*:à™ÅF®ú³ŽëÕrØd dÃó|Ý`ÃTÍz«eŽ'¿Tª4<ãLhl……Iéœ¬Ø´Ë*û¡ýú[±°ÊÒÀ8›Ì‘54nÄ³/åa½\¸¸hr§¸U‡ô×ËË<ˆ~¥” ŒH{;s~:Œ—Ãö{êË¸X“´ð°1\@…ý¨.wpP§²ý¤w‰Ó‹  @J½¾àÖEäœ<œñâiÜ‰$nh@K …™ûkŠŸåzýS“`¥Ÿså“¤üY*½ œt©ßJh{Î^OÁöL«‚ëÚÖ9¢–WVêCšÇØ—qzqYÞÞÕ½RP[Ç9Ö7	ÚïÏ+¦9rÒEôÙ²2ÖØXÕý5æêDª.àYHErÍq­ð7‰û[•ˆßƒ&í[6Ï&G§7·[(’mà_Õ8†Òf²Ï¾Ù(bÇt`ÅFw‚èZô|àìð.±_Ü&JRÖ›ç&g¤éü&!zþ<²ÙYì]¤æ½âR“êŒ™¤ÙÏ±K>k‘w	ÁOšò8†±ýq¢+Æ¨¤œÒ)¤Ff.Öå÷w{v‰’'Mç|´F¿@îÚ>`ËQ¨½ÜÀ:8‰²jðå²L¸›B}pznÈÏ%4pÞrð¬Õ—$NíNü2UZ0®ÿÍîã˜<ª›#[¡ã¬Ô±Ð¤äfNB(`ã\D_§‰Uþ¾Ç™IÊ¶•gpuÌg…‰7yöÐÒhéœ6Åkÿ×G×WÑh)=¸ßyë¶ôÛ5r“Ay©la8÷ƒN¦þ”@Ò)Õ—žþ";Ÿ¥ÓçžK ƒwq¤°½1¢8)'Öìp–Ùµ”@soÈ"Š¹˜¢æÝì/ÓK½f>aÌP¦%ÕRÞÙ@Åªäð]!˜>}ZÄfJ#g­dÙƒð¿§k@t6y™ÑbÚTaEÌýI”³&=:žµ¼ÈÖ	¦ã…T0gB÷×°{â¸Ï®™þæüjÓ,w3H.Ï¿MhP¶mÔ‡ÇÚ¨—c3U[jÁø¢q3,¢£—ÌnÛÌ Søörx·Šî–es–ˆéE=—^‡î>Xi´3¹ŒCý+À*—‹Ô?µÈeISÞ¤t$lãDBõ(2]3.qåç‹`Ä|æNµ“ÀÔ\ÅQ=Þ(ÉÔ‡lK«ÙöçV¿ñ¨|­°&b*¬DØÍÇ¿Æ9Öøpxm¶hÇ¾„?>G\©dtòo‰rB¦õõ1cá)cl(ôMµŸ4¬ž%ÁïÉ±ÏPŠ'~HhVø	KÛù‘µ;³|ÃVÔDº•ßßâMÍ-`Ç+EÊðayb@õ½kÊÑÞïwãX¯2€&+éA'¨Ñ5ãÙ‰=•½J¶{VØÿŒ¨øâ	5O6ÆZ/OY'Úûw+”0Vç¥[ÃÎhâè…OÐ&<ØLèhÅ“VOŸÓ$»’ /¢P@¸3àf§“€Ï6ˆÎ¾ÖCõ_<uU+J“fŸè4hçe’t§pW©<øó§mi4äNhˆ;°^Úæ%˜7{Ü8ÔQÂ-Ù½nµEòÛðBYïL®|Ý‘DÓ¿Ò2VéT
cô‰dóïÛð•*Ï‡wó›‚m§†
@w¤Þ4áõt)?7EÄ€˜‡W0E
~pÚ€þéDB Šm®8ô‰†gæ¬xÌýd2éZé¸Ò^(–Õ©§7¢Æej‰T“5cÎ¨É+œl;ë 	9–{a;N˜Þa±Ü‚œú%«'E9‚5%îX¬3—íx[]ëå´í#<,cùi*ñüŸ'¨ÍÜ£.â¡µØIUÏw:J~bŸ¬’IÂ¼hrž. ØÃl??Ø•²š”ykµDy(#rŽ|À3hóaïqÈe¼âÌñdRd†EÈMmI\*Ø']I¤ËâCÑ^þ¾DAl‚h’K…xéáÑêL·?¥ú!ÔØL€p¡–çÈÝ\Ö¬Šö}'¬*)¬q* KWnwû€?¹ÍóBs¥Þy†$%¡+G$º8Ôj…EeÁ=í$–ÿ…&½ˆg[Ú	XUX?XlU9Ú§ ±Î÷²¡ ¦µUa˜ÚÔY$–DÒÏ“J&j Î£>æ1½š"Å	½ÄbÿBí:Ž&7öjßgU•ÒÛõ“ŒÂLº×í»Æï©½-Úy>ÿTÁ8OaMXxhd´®aƒŠ:0?ÌE™œ´ÀŒ‘¬²Ôó7*KÛý=´ÑkÇÍt È™„&£-æð.Óôäœ&"'L(7UËýú~­·~è™ì6A}·7×"ºÝÁ(²Ú|ÞÄ±>f„9Q8@UàP
	ä¦‰P×“œ¾ƒ›½KÀa.½WíÏdðn &¢e*Eìâ1y°íÿ^ZXã`1PÝtM:›´	¨•ÏÄÝ¢ÅÆºƒZ—mJµ™„´Ý³ám×„~ßJ‡f	J@+n= R* ãNõ,ø"ñ“Süzje±Þ?ØB±¹p©ˆ*..¶Jcq
óÌ‘” â°ËAL nFÅu{^ya @p.nëÿ–`Lg§\%3ÝG§ËwPöVDapÙ·ð]íÅÏ)„’aû°`÷Ü~O1óiM>Y/
HÈß³á¸.KèÑ¹¤‚+µ—Q„ûRTS/‰_±:îLsr$€OYJ'hH^ÍŒ!Ãû@‚çÅ "<ù×ôªk=¨Á¦'K¤öê[±ð£æF	öJ‚tÉj…hü´ùY&ØŒ»,aÖ"ƒ1<ÍWÅãp|C§ª6Ìäsg`ëMû†¶èJ¨õŒ‹~B73øŽdSš²?¡ïÞåýŒ ûxÌÈeÐ‘UXÐBãÿÎÞQdŒ€*ª‰E™¤“[
ê´²Æ)<øŒeôÿ› ”©•È.ì×­A3ÚÎLƒvÕ%¾–)ç$èù/“Dš~™Ù€T”pio?`L§è÷S6„
H[*NqzÛM~Z¦gíáöìYÈåg‰yV¢ÄWÍTÎ¯™þ=!ëùø!òo#§k…Îåšô•j¹/dêI?Eh'ëzøØdÙi‡­êáIšãË½r°Ò•Á½•–*õíçJ‰a‡Å¡:ôªSqüÉß‘¹4¯ÄÓã{Óøs@­B—×¯_5ÁuÉ ŽC¾AÀ¶k®‰!±šŽŒ¤ëŠÞé¶êŠ™(ã8x-îˆ.®8~JôÈëº¡—*±UŠÓÔÑÅŠ-ùšC0aç	Ñm‰ïÛ‹¸öz%ò4¯×å¿¥9“ŒWŸO¡‘Ž’’pp•Q‰1·£ûNŽ3“ÌVƒÛ·Ó$Ì‚\)¥ïo>nJÈfe“—ÝlfþÁÄˆÐì{Æ‹0}Ìð`š•	¹3…šþ¹á°½¹þÌ-©	tÛóËh%ìHÎÕ‹túL JnÀyH7›15{ŸS8Œ›à1½Ÿ‰i3Í]ÌŸ­ýŸHŒ-m’« ãsdWpb=ú¤ÕÎG Ê¾ajeµ°Ýð“T¾p²—UhvÝrâ´o×Eí% ¿â­æòÒo•îPWð@èD:%t& Fò|Ävµf³xSN‡PtÞE#7«Gˆ‚@u°¿“§‰ÅY!ÎžŽ’ðH°aF2£["ÅÌù¾¼®Ì×§³Æ2‹S¬¾ã–KÚ4¼T“$ñ|am ÌGÙšk#’©æçw&ó”ÆßNs¨×‘NäXÞ]õ…<'œunóÕèÔsŽ!¢Ž8è•ˆX¾<Ï‹ðlM9âxØ3Aå4SUN±">Œ·»Î\3`Š<!¦àR/Í&’€-°¤ø9>äk:UH~_íe _}zÑE¡ÍÆù@Í1¢5Á•‚’‹{!ç¸œ.’æõc	C|£\„,mN¡d„öð|ÑeûDÃ¦s™?3›”	ùÎÇe›šèðeN¾ ^zÀ¾°S–ÌNC`Ðf(Ô\ìLd)öX¬|èCå•’é6g6¦w·ðƒïq¸½ðW5Q¸¤—î´!ÿGõPÇê,„…»>·¸©¨¬h»¶ts}HÀƒc¾4ü^‘Ã
vÚ7`! FÅ— ¦»aÁˆv_ —
:ý±à?YÁ­8•²;¥–vô×·<›—HM›+L
,–ÓÝÒ$Éá5˜Ëš±<VË‹„ª€´¨÷S´öTÅÜŽø²G`£Úéé~¬ôR=™AmätÕËr
